"Id","Sequence"
111,"1,3,9,36,181,1086,7607,60862,547759,5477598,60253580,723042962,9399558518,131593819259,1973907288891,31582516622266,536902782578529,9664250086413531,183620751641857104,3672415032837142098"
112,"2,5,7,11,13,19,31,37,41,47,59,67,71,73,83,89,97,109,137,149,151,163,167,193,197,223,227,229,239,241,271,281,293,307,317,331,349,353,359,379,383,397,401,409,421,431,449,457,461,463,479,487,499,509,541,557"
113,"1,3,12,24,42,46,42,24,12,3,1"
118,"1,2,4,3,7,11,5,16,22,29,8,6,37,46,12,56,67,79,9,17,92,106,23,121,137,13,30,10,154,172,191,211,38,232,18,254,47,277,14,301,326,24,57,352,379,68,407,436,31,80,466,19,15,497,529,562,93,596,631,39,107,667,704"
119,"2,3,6,7,8,10,11,12,13,14,15,17,18,19"
123,"1,0,0,0,81344,2097152,32251904,327155712,2423150528,14172553216,68846387200,287611813888,1060783557888,3524089872384,10710429155328,30148531322880,79380073957312,197075593592832,464485710757888"
126,"1,2,6,20,70,252,924,1144,12870,48620,184756,705432,2704156,10400600,40116600,155117520,200360130,466721244,9075135300,11781754600,137846528820,538257874440,140273264248,8233430727600,32247603683100"
130,"1,2,1,4,1,6,1,8,1,2,1,12,1,2,3,16,1,6,1,4,3,2,1,24,1,2,1,4,1,30,1,32,3,2,1,36,1,2,3,8,1,6,1,4,3,2,1,48,1,2,3,4,1,6,1,8,3,2,1,60,1,2,3,64,1,6,1,4,3,10,1,72,1,2,3,4,1,6,1,16,1,2,1,12,1,2,3,8,1,30,1,4,3,2,1,96,1,2"
132,"1,1728,1953125,1995616979,1999899757799,1999995000191488,1999999762390486961,1999999762390486961000,1999999952878604157540864,1999999995738432193638080649,1999999999548194715368954025992"
133,"1,7,13,35,53,115,145,307,10163"
